0,1,0,0
0.92388,0.38268,0.92388,0.29028
0.70711,-0.70711,0.70711,0.55557
-0.38268,-0.92388,-0.38268,0.77301
-1,-1.837e-16,-1,0.92388
-0.38268,0.92388,-0.38268,0.99518
0.70711,0.70711,0.70711,0.98079
0.92388,-0.38268,0.92388,0.88192
3.6739e-16,-1,3.6739e-16,0.70711
-0.92388,-0.38268,-0.92388,0.4714
-0.70711,0.70711,-0.70711,0.19509
0.38268,0.92388,0.38268,-0.098017
1,5.5109e-16,1,-0.38268
0.38268,-0.92388,0.38268,-0.63439
-0.70711,-0.70711,-0.70711,-0.83147
-0.92388,0.38268,-0.92388,-0.95694
-7.3479e-16,1,-7.3479e-16,-1
0.92388,0.38268,0.92388,-0.95694
0.70711,-0.70711,0.70711,-0.83147
-0.38268,-0.92388,-0.38268,-0.63439
-1,-2.6948e-15,-1,-0.38268
-0.38268,0.92388,-0.38268,-0.098017
0.70711,0.70711,0.70711,0.19509
0.92388,-0.38268,0.92388,0.4714
1.1022e-15,-1,1.1022e-15,0.70711
-0.92388,-0.38268,-0.92388,0.88192
-0.70711,0.70711,-0.70711,0.98079
0.38268,0.92388,0.38268,0.99518
1,-4.9048e-16,1,0.92388
0.38268,-0.92388,0.38268,0.77301
-0.70711,-0.70711,-0.70711,0.55557
-0.92388,0.38268,-0.92388,0.29028
-1.4696e-15,1,-1.4696e-15,3.6739e-16
0.92388,0.38268,0.92388,-0.29028
0.70711,-0.70711,0.70711,-0.55557
-0.38268,-0.92388,-0.38268,-0.77301
-1,-3.4296e-15,-1,-0.92388
-0.38268,0.92388,-0.38268,-0.99518
0.70711,0.70711,0.70711,-0.98079
0.92388,-0.38268,0.92388,-0.88192
5.3897e-15,-1,5.3897e-15,-0.70711
-0.92388,-0.38268,-0.92388,-0.4714
-0.70711,0.70711,-0.70711,-0.19509
0.38268,0.92388,0.38268,0.098017
1,2.4431e-16,1,0.38268
0.38268,-0.92388,0.38268,0.63439
-0.70711,-0.70711,-0.70711,0.83147
-0.92388,0.38268,-0.92388,0.95694
-2.2044e-15,1,-2.2044e-15,1
0.92388,0.38268,0.92388,0.95694
0.70711,-0.70711,0.70711,0.83147
-0.38268,-0.92388,-0.38268,0.63439
-1,-4.1644e-15,-1,0.38268
-0.38268,0.92388,-0.38268,0.098017
0.70711,0.70711,0.70711,-0.19509
0.92388,-0.38268,0.92388,-0.4714
-9.8096e-16,-1,-9.8096e-16,-0.70711
-0.92388,-0.38268,-0.92388,-0.88192
-0.70711,0.70711,-0.70711,-0.98079
0.38268,0.92388,0.38268,-0.99518
1,9.791e-16,1,-0.92388
0.38268,-0.92388,0.38268,-0.77301
-0.70711,-0.70711,-0.70711,-0.55557
-0.92388,0.38268,-0.92388,-0.29028
-2.9392e-15,1,-2.9392e-15,-7.3479e-16
0.92388,0.38268,0.92388,0.29028
0.70711,-0.70711,0.70711,0.55557
-0.38268,-0.92388,-0.38268,0.77301
-1,-4.8992e-15,-1,0.92388
-0.38268,0.92388,-0.38268,0.99518
0.70711,0.70711,0.70711,0.98079
0.92388,-0.38268,0.92388,0.88192
6.8593e-15,-1,6.8593e-15,0.70711
-0.92388,-0.38268,-0.92388,0.4714
-0.70711,0.70711,-0.70711,0.19509
0.38268,0.92388,0.38268,-0.098017
1,8.8193e-15,1,-0.38268
0.38268,-0.92388,0.38268,-0.63439
-0.70711,-0.70711,-0.70711,-0.83147
-0.92388,0.38268,-0.92388,-0.95694
-1.0779e-14,1,-1.0779e-14,-1
0.92388,0.38268,0.92388,-0.95694
0.70711,-0.70711,0.70711,-0.83147
-0.38268,-0.92388,-0.38268,-0.63439
-1,1.4714e-15,-1,-0.38268
-0.38268,0.92388,-0.38268,-0.098017
0.70711,0.70711,0.70711,0.19509
0.92388,-0.38268,0.92388,0.4714
4.8862e-16,-1,4.8862e-16,0.70711
-0.92388,-0.38268,-0.92388,0.88192
-0.70711,0.70711,-0.70711,0.98079
0.38268,0.92388,0.38268,0.99518
1,2.4487e-15,1,0.92388
0.38268,-0.92388,0.38268,0.77301
-0.70711,-0.70711,-0.70711,0.55557
-0.92388,0.38268,-0.92388,0.29028
-4.4087e-15,1,-4.4087e-15,1.1022e-15
0.92388,0.38268,0.92388,-0.29028
0.70711,-0.70711,0.70711,-0.55557
-0.38268,-0.92388,-0.38268,-0.77301
-1,-6.3688e-15,-1,-0.92388
-0.38268,0.92388,-0.38268,-0.99518
0.70711,0.70711,0.70711,-0.98079
0.92388,-0.38268,0.92388,-0.88192
8.3288e-15,-1,8.3288e-15,-0.70711
-0.92388,-0.38268,-0.92388,-0.4714
-0.70711,0.70711,-0.70711,-0.19509
0.38268,0.92388,0.38268,0.098017
1,1.0289e-14,1,0.38268
0.38268,-0.92388,0.38268,0.63439
-0.70711,-0.70711,-0.70711,0.83147
-0.92388,0.38268,-0.92388,0.95694
1.9619e-15,1,1.9619e-15,1
0.92388,0.38268,0.92388,0.95694
0.70711,-0.70711,0.70711,0.83147
-0.38268,-0.92388,-0.38268,0.63439
-1,-1.4209e-14,-1,0.38268
-0.38268,0.92388,-0.38268,0.098017
